,allTopoSortsNumber,recursiveLongestTime,recursiveShortestTime,recursiveAverageTime,biggestEquivClasses,smallestEquivClasses,averageEquivClasses,Nodes number,Toposorts estimated time
"10 Children, 10 PathLength",3047466240,0.0608086585998535,0.0187122821807861,0.038019984960556,256,256,256.0,20.0,185305.7498294621
"10 Children, 11 PathLength",5079110400,0.0768992900848388,0.0176084041595459,0.0264386534690856,256,256,256.0,21.0,312143.3223216095
"11 Children, 10 PathLength",60949324800,0.0892941951751709,0.031329870223999,0.0424609780311584,512,512,512.0,21.0,3652485.8076106096
"10 Children, 12 PathLength",8204716800,0.0249645709991455,0.0171763896942138,0.0207106471061706,256,256,256.0,22.0,496844.82233539794
"12 Children, 10 PathLength",1279935820800,0.1267483234405517,0.0673954486846923,0.0834915041923523,1024,1024,1024.0,22.0,82576979.38100147
"11 Children, 11 PathLength",106661318400,0.0848968029022216,0.035358190536499,0.0459381639957428,512,512,512.0,22.0,6442919.6024346985
"10 Children, 13 PathLength",12893126400,0.0248005390167236,0.0177175998687744,0.0207987427711486,256,256,256.0,23.0,940874.5839555592
"12 Children, 11 PathLength",2346549004800,0.1270992755889892,0.0635242462158203,0.0774177610874176,1024,1024,1024.0,23.0,146461264.06694922
"13 Children, 10 PathLength",28158588057600,0.2040944099426269,0.1152594089508056,0.1617981493473053,2048,2048,2048.0,23.0,1689520915.1509323
"11 Children, 12 PathLength",180503769600,0.0429537296295166,0.0300734043121337,0.0370257794857025,512,512,512.0,23.0,10569452.380073324
"14 Children, 10 PathLength",647647525324800,0.3419747352600097,0.2610146999359131,0.3140793144702911,4096,4096,4096.0,24.0,38038476399.361626
"12 Children, 12 PathLength",4151586700800,0.1324880123138427,0.0564236640930175,0.077700525522232,1024,1024,1024.0,24.0,257368899.18570536
"11 Children, 13 PathLength",296541907200,0.103440523147583,0.0321202278137207,0.0484897494316101,512,512,512.0,24.0,17434351.116340317
"10 Children, 14 PathLength",19769460480,0.0280835628509521,0.0179042816162109,0.021691083908081,256,256,256.0,24.0,1265941.3161910817
"13 Children, 11 PathLength",53970627110400,0.2055692672729492,0.1148393154144287,0.1622757017612457,2048,2048,2048.0,24.0,3199918481.432603
"11 Children, 14 PathLength",474467051520,0.0924975872039794,0.0349783897399902,0.0501836538314819,512,512,512.0,25.0,31706403.05810364
"10 Children, 15 PathLength",29654190720,0.0815916061401367,0.0201778411865234,0.0337806344032287,256,256,256.0,25.0,1812885.167012708
"15 Children, 10 PathLength",15543540607795200,0.7005395889282227,0.4761812686920166,0.6318753063678741,8192,8192,8192.0,25.0,994828566471.8364
"13 Children, 12 PathLength",99638080819200,0.2104246616363525,0.1229808330535888,0.1659229695796966,2048,2048,2048.0,25.0,6269965366.968273
"12 Children, 13 PathLength",7117005772800,0.1324279308319091,0.0569396018981933,0.0883987247943878,1024,1024,1024.0,25.0,423993483.81757367
"14 Children, 11 PathLength",1295295050649600,0.3487427234649658,0.2757506370544433,0.3208668231964111,4096,4096,4096.0,25.0,74328434010.24579
"16 Children, 10 PathLength",388588515194880000,1.4477550983428955,0.9828653335571288,1.323460817337036,16384,16384,16384.0,26.0,23801046555940.863
"11 Children, 15 PathLength",741354768000,0.0570130348205566,0.0361223220825195,0.0476399064064025,512,512,512.0,26.0,45449866.08422388
"10 Children, 16 PathLength",43609104000,0.03005051612854,0.0200202465057373,0.023913562297821,256,256,256.0,26.0,2822006.085341985
"12 Children, 14 PathLength",11861676288000,0.1285488605499267,0.0617496967315673,0.0845172703266143,1024,1024,1024.0,26.0,818456850.0212159
"13 Children, 13 PathLength",177925144320000,0.2101349830627441,0.1465225219726562,0.1735008955001831,2048,2048,2048.0,26.0,10492477063.06538
"15 Children, 11 PathLength",32382376266240000,0.7684195041656494,0.5304956436157227,0.6524221003055573,8192,8192,8192.0,26.0,2061672558560.4385
"14 Children, 12 PathLength",2490952020480000,0.3621094226837158,0.2614438533782959,0.3323245942592621,4096,4096,4096.0,26.0,143286285790.57065
"11 Children, 16 PathLength",1133836704000,0.0922977924346923,0.0366773605346679,0.0499460995197296,512,512,512.0,27.0,66602928.59544192
"10 Children, 17 PathLength",62990928000,0.0338685512542724,0.0210552215576171,0.0280352532863616,256,256,256.0,27.0,3761837.054403965
"16 Children, 11 PathLength",841941782922240000,1.4146642684936523,1.0542845726013184,1.3212144672870636,16384,16384,16384.0,27.0,52611426518994.87
"12 Children, 15 PathLength",19275223968000,0.1351599693298339,0.0612556934356689,0.0935239493846893,1024,1024,1024.0,27.0,1449838013.8478966
"17 Children, 10 PathLength",10103301395066880000,5.045678377151489,2.70608139038086,3.378809183835984,32768,32768,32768.0,27.0,650629382338229.2
