Feature,Age value,ASV,Shapley,Seed
XrayReport,0-3_days,0.0017452606639384127,0.0051090984977781775,12
XrayReport,11-30_days,0.0,-0.0038874382566427813,12
XrayReport,4-10_days,-0.0016237316389254074,-0.0012216614664066583,12
Grunting,0-3_days,0.0047741722394975886,-0.0044440944871166725,12
Grunting,11-30_days,0.0,0.0007072848052484914,12
Grunting,4-10_days,-0.0047741722394975886,0.0037368086545029656,12
Sick,0-3_days,0.0006606429823680006,0.004011885065119713,12
Sick,11-30_days,1.3877787807814457e-20,0.0019395671412348748,12
Sick,4-10_days,-0.00016017808847997806,-0.005951452553272247,12
LVHreport,0-3_days,-0.028187389904191982,0.04525962916435674,12
LVHreport,11-30_days,-2.2493377499998094e-07,0.0024172823304252234,12
LVHreport,4-10_days,0.02820418044317882,-0.04767691188957542,12
LVH,0-3_days,-0.001128743451251219,-0.01292863772250712,12
LVH,11-30_days,0.00016940944752675006,-0.000381362559273839,12
LVH,4-10_days,0.0010073731087742093,0.013309998464537785,12
HypoxiaInO2,0-3_days,-0.0026588774676707776,0.0006574030499905348,12
HypoxiaInO2,11-30_days,-6.060500923333366e-05,0.006887202316429466,12
HypoxiaInO2,4-10_days,0.004457232176040772,-0.0075446047994773835,12
BirthAsphyxia,0-3_days,-0.0020417800148073706,-2.5531966239213945e-05,12
BirthAsphyxia,11-30_days,0.001701681939547721,-0.0011282199010020121,12
BirthAsphyxia,4-10_days,0.0023142841463231756,0.0011537521332502364,12
RUQO2,0-3_days,-0.0007533273089902773,0.039208891012240205,12
RUQO2,11-30_days,0.0004446867204000001,-0.002100795095320791,12
RUQO2,4-10_days,0.00013014562864030002,-0.03710808256349992,12
CO2Report,0-3_days,-0.0008585139379986606,0.0031071331864222884,12
CO2Report,11-30_days,0.0006260520974766667,-0.003861809429945424,12
CO2Report,4-10_days,0.00017749452554140016,0.0007546758779790252,12
HypDistrib,0-3_days,-9.507395308833288e-05,-0.0011428570747375488,12
HypDistrib,11-30_days,-8.465536000000047e-05,0.0,12
HypDistrib,4-10_days,0.00018387599228832509,0.0011428572423756124,12
ChestXray,0-3_days,0.0007316816797878632,0.02225556188961491,12
ChestXray,11-30_days,0.004262208946116341,-0.01928452612075489,12
ChestXray,4-10_days,-0.005079222591251002,-0.0029710348730441183,12
CardiacMixing,0-3_days,-0.00019140307575452853,0.0031011132849380375,12
CardiacMixing,11-30_days,0.0004029153587692826,-0.002667368093971163,12
CardiacMixing,4-10_days,0.0003562982961303638,-0.0004337469418533146,12
CO2,0-3_days,-0.0025859823063445475,0.005917984861880541,12
CO2,11-30_days,0.0017802203818226665,-0.0037063933233730494,12
CO2,4-10_days,0.0006249466885561067,-0.002211591491941363,12
GruntingReport,0-3_days,3.763374208256687e-05,-0.0020428345655091108,12
GruntingReport,11-30_days,0.0,0.002105883085168898,12
GruntingReport,4-10_days,-3.763374208256664e-05,-6.304965354502201e-05,12
LungParench,0-3_days,-0.02467534205898738,-0.0036000681854784487,12
LungParench,11-30_days,-0.00630168251452005,0.0026552723546046765,12
LungParench,4-10_days,0.02912743731010644,0.0009447947656735778,12
DuctFlow,0-3_days,-0.028133383156904387,0.005188381674233824,12
DuctFlow,11-30_days,0.009499117601839581,-0.023572923831525257,12
DuctFlow,4-10_days,0.02593488391942832,0.018384549657348544,12
LungFlow,0-3_days,0.010809121524370982,0.04228572385851294,12
LungFlow,11-30_days,-0.0008368369155965337,0.0006466929457383231,12
LungFlow,4-10_days,-0.012238532651652487,-0.042932413536473174,12
Disease,0-3_days,-0.0027027591743109536,0.08439793810248375,12
Disease,11-30_days,0.037238815244389524,-0.038078338466584684,12
Disease,4-10_days,-0.03046504708568308,-0.04631960082799196,12
LowerBodyO2,0-3_days,-0.0008390237003964999,-0.0006425310135819018,12
LowerBodyO2,11-30_days,0.0007170901333333332,0.00044552349194418637,12
LowerBodyO2,4-10_days,0.00014070958486316656,0.0001970072544645518,12
XrayReport,0-3_days,0.00018072127686668082,-0.002213046392425895,32
XrayReport,11-30_days,1.1218707055555589e-05,-0.011525674669537694,32
XrayReport,4-10_days,-0.00036859517716000026,0.013738713629718404,32
Grunting,0-3_days,-0.00398860524430455,-0.0023795915115624668,32
Grunting,11-30_days,-4.413415198281846e-05,0.007800484420440626,32
Grunting,4-10_days,0.007706313280536034,-0.005420895831193775,32
Sick,0-3_days,-0.0019988865545426168,0.01680507205426693,32
Sick,11-30_days,8.847335770332037e-05,-0.009357890100800433,32
Sick,4-10_days,0.0033971766265401787,-0.007447182007599622,32
LVHreport,0-3_days,0.0,-0.010161332152783871,32
LVHreport,11-30_days,0.0,0.00015653043519705533,32
LVHreport,4-10_days,0.0,0.01000480274669826,32
LVH,0-3_days,-0.0228716909568484,0.029547446155920625,32
LVH,11-30_days,0.007448572052041845,-0.01322464163415134,32
LVH,4-10_days,0.015696074560650912,-0.016322815085295588,32
HypoxiaInO2,0-3_days,-0.0002670837107271791,-0.002090122844092548,32
HypoxiaInO2,11-30_days,0.0004434727996517754,0.0019889217645686586,32
HypoxiaInO2,4-10_days,0.008385664622911009,0.00010120198188815266,32
BirthAsphyxia,0-3_days,-0.002334947610656002,0.001936771261971444,32
BirthAsphyxia,11-30_days,0.0008378448691573059,-0.00013948981650173663,32
